07-Nov-2022 16:30:45,7413,6758,1488,715,784,485,922,683,109,473,167,1015,194,186,350,181,96,260,60,1642,18,314,229,115,20,19,472,525,90,96,96,90,57,5,87,NaN,NaN,NaN,NaN,NaN
08-Nov-2022 16:35:00,7419,6763,1486,717,785,484,923,683,108,474,166,1014,193,187,351,180,96,261,60,1642,18,314,229,115,19,19,472,527,89,97,96,90,57,5,88,NaN,NaN,NaN,NaN,NaN
09-Nov-2022 16:31:38,7418,6768,1486,717,786,485,925,683,108,474,166,1015,194,187,352,181,96,261,60,1646,18,317,229,115,19,19,472,528,89,97,95,90,57,5,88,NaN,NaN,NaN,NaN,NaN
10-Nov-2022 16:31:55,7428,6772,1486,717,786,484,926,684,108,475,167,1015,195,187,352,183,96,261,60,1650,18,319,229,115,19,19,473,529,89,98,95,90,57,5,89,NaN,NaN,NaN,NaN,NaN
11-Nov-2022 16:31:14,7432,6776,1486,716,787,484,927,685,108,475,167,1017,196,187,353,184,96,261,60,1653,18,317,229,115,19,19,473,529,89,98,96,90,57,5,90,NaN,NaN,NaN,NaN,NaN
12-Nov-2022 16:29:20,7428,6772,1486,715,789,484,929,685,108,480,167,1019,196,188,354,184,96,261,60,1651,18,316,228,115,19,19,472,529,89,97,96,90,57,5,91,NaN,NaN,NaN,NaN,NaN
13-Nov-2022 16:29:28,7432,6778,1486,715,789,484,928,683,108,480,167,1019,196,188,354,184,96,262,60,1652,18,317,228,115,19,19,472,531,89,98,96,89,57,5,91,NaN,NaN,NaN,NaN,NaN
14-Nov-2022 16:31:56,7435,6779,1485,715,791,485,929,685,108,481,168,1022,196,188,359,185,97,263,60,1657,18,317,229,115,19,19,472,532,89,97,96,89,57,5,91,NaN,NaN,NaN,NaN,NaN
15-Nov-2022 16:31:13,7439,6787,1485,715,792,490,929,685,108,480,168,1023,196,188,359,185,97,263,61,1660,18,318,229,115,19,19,472,533,90,97,96,89,57,5,92,NaN,NaN,NaN,NaN,NaN
16-Nov-2022 16:30:12,7445,6802,1485,715,793,490,930,685,108,479,169,1023,196,188,360,185,97,263,61,1662,18,318,229,115,19,19,473,533,90,98,96,90,57,5,94,NaN,NaN,NaN,NaN,NaN
17-Nov-2022 16:30:10,7445,6813,1484,715,793,492,934,686,108,479,169,1023,195,188,363,185,97,263,61,1664,18,319,229,115,19,19,473,534,90,97,96,90,57,5,95,NaN,NaN,NaN,NaN,NaN
18-Nov-2022 16:29:00,7442,6815,1484,715,793,492,940,687,108,479,169,1024,195,188,364,185,97,264,62,1668,18,320,229,115,19,19,473,534,90,98,96,90,57,5,96,NaN,NaN,NaN,NaN,NaN
19-Nov-2022 16:27:59,7442,6825,1484,715,793,492,946,687,108,479,169,1024,195,188,365,185,97,264,62,1673,18,320,229,115,19,19,473,536,90,97,96,91,57,5,96,NaN,NaN,NaN,NaN,NaN
20-Nov-2022 16:28:19,7444,6825,1483,715,793,492,949,688,108,479,170,1025,195,188,365,185,97,264,62,1672,18,325,229,115,19,19,474,535,90,98,96,91,57,5,97,NaN,NaN,NaN,NaN,NaN
21-Nov-2022 16:30:44,7446,6839,1483,715,791,491,950,687,108,477,169,1025,195,188,365,185,96,264,62,1674,18,332,229,114,19,19,473,534,90,97,96,91,57,5,97,NaN,NaN,NaN,NaN,NaN
22-Nov-2022 16:29:59,7447,6841,1482,715,792,491,954,694,108,478,169,1027,195,188,365,185,96,264,62,1676,18,332,229,114,19,19,473,534,90,97,96,91,57,5,98,NaN,NaN,NaN,NaN,NaN
23-Nov-2022 16:28:01,7453,6846,1482,715,794,492,956,694,108,478,169,1030,195,189,370,185,96,264,62,1685,18,333,228,114,19,19,473,535,90,97,96,91,57,5,99,NaN,NaN,NaN,NaN,NaN
24-Nov-2022 16:27:27,7451,6840,1481,715,791,493,954,693,108,477,169,1032,195,189,370,185,96,264,62,1682,18,333,228,114,19,19,473,535,90,98,96,91,57,5,99,NaN,NaN,NaN,NaN,NaN
25-Nov-2022 16:27:08,7453,6848,1481,715,791,493,953,694,108,477,169,1032,196,189,371,185,96,264,62,1681,18,334,228,114,19,19,473,535,90,97,96,91,57,5,99,NaN,NaN,NaN,NaN,NaN
26-Nov-2022 16:26:21,7455,6853,1481,715,791,493,958,695,108,477,169,1034,196,189,374,185,96,264,62,1683,18,333,228,114,19,19,474,537,90,98,96,92,57,5,99,NaN,NaN,NaN,NaN,NaN
27-Nov-2022 16:26:16,7453,6852,1480,715,791,492,959,695,108,477,169,1035,196,189,374,185,96,264,62,1684,18,333,227,114,19,19,474,536,90,97,96,92,57,5,102,NaN,NaN,NaN,NaN,NaN
28-Nov-2022 16:23:41,7454,6857,1480,715,792,492,959,696,108,477,169,1034,196,189,377,185,96,264,62,1693,18,333,227,114,19,19,476,537,91,97,95,93,57,5,102,NaN,NaN,NaN,NaN,NaN
29-Nov-2022 16:28:16,7451,6858,1480,715,791,494,960,695,108,477,169,1033,196,190,375,188,96,264,62,1696,18,333,227,114,19,19,476,537,91,97,95,93,57,5,103,NaN,NaN,NaN,NaN,NaN
30-Nov-2022 16:28:12,7452,6862,1480,716,792,494,959,696,108,482,169,1034,196,191,377,189,96,264,62,1703,18,333,227,114,19,19,476,537,91,97,96,93,57,5,103,NaN,NaN,NaN,NaN,NaN
01-Dec-2022 16:31:24,7454,6870,1480,718,794,496,961,696,108,483,169,1035,197,192,381,188,96,264,62,1708,18,333,228,114,19,19,476,538,91,97,96,93,58,5,103,NaN,NaN,NaN,NaN,NaN
02-Dec-2022 16:25:51,7455,6880,1480,718,794,497,963,696,108,483,169,1035,197,192,382,188,96,264,61,1708,18,333,228,114,19,19,476,538,91,97,96,93,58,5,104,NaN,NaN,NaN,NaN,NaN
03-Dec-2022 16:24:30,7454,6887,1480,718,793,498,964,697,108,483,169,1036,197,192,383,190,96,264,61,1711,18,333,228,114,19,19,477,538,91,97,96,93,58,5,104,NaN,NaN,NaN,NaN,NaN
04-Dec-2022 16:24:51,7453,6893,1480,717,794,501,967,697,108,483,169,1039,197,192,383,190,96,264,61,1711,18,334,228,114,19,19,477,539,91,97,96,93,58,5,105,NaN,NaN,NaN,NaN,NaN
05-Dec-2022 16:26:45,7454,6899,1479,717,794,501,968,698,109,483,169,1040,197,192,383,190,96,264,61,1716,18,334,230,114,19,19,477,539,92,97,96,93,58,5,105,NaN,NaN,NaN,NaN,NaN
06-Dec-2022 16:26:08,7456,6903,1477,717,794,502,968,698,109,483,169,1041,198,193,386,190,96,264,61,1723,18,335,235,114,19,19,479,539,92,96,96,93,58,5,105,NaN,NaN,NaN,NaN,NaN
07-Dec-2022 16:27:00,7456,6906,1477,717,794,502,968,699,109,483,169,1041,198,193,387,190,96,264,61,1726,18,335,238,114,19,19,480,540,92,96,96,93,58,5,105,NaN,NaN,NaN,NaN,NaN
08-Dec-2022 16:27:15,7459,6909,1477,717,794,506,967,699,109,483,169,1051,198,193,387,190,96,264,61,1728,18,336,238,115,19,19,481,540,92,97,96,93,58,5,105,NaN,NaN,NaN,NaN,NaN
09-Dec-2022 16:26:32,7462,6915,1477,717,793,506,967,700,109,483,169,1052,198,193,386,190,95,264,61,1731,18,336,238,115,19,19,482,540,92,97,96,93,58,5,105,NaN,NaN,NaN,NaN,NaN
10-Dec-2022 16:24:59,7463,6918,1475,718,794,505,968,699,109,483,169,1054,198,193,387,190,95,264,61,1733,18,336,239,115,19,19,482,542,92,97,96,94,58,5,105,NaN,NaN,NaN,NaN,NaN
11-Dec-2022 16:25:02,7462,6921,1475,718,794,505,968,700,109,483,169,1053,198,193,386,190,95,264,61,1735,18,336,239,115,19,19,483,543,92,95,96,94,58,5,106,NaN,NaN,NaN,NaN,NaN
12-Dec-2022 16:27:52,7461,6931,1475,718,794,505,967,701,109,483,169,1056,198,193,386,190,95,264,61,1736,18,336,240,115,19,19,483,545,92,95,96,94,58,5,106,NaN,NaN,NaN,NaN,NaN
13-Dec-2022 16:26:58,7461,6941,1475,718,794,505,967,702,109,483,169,1057,198,193,386,190,95,264,61,1737,18,335,240,115,19,20,485,544,92,95,96,94,58,5,106,NaN,NaN,NaN,NaN,NaN
14-Dec-2022 16:26:54,7460,6949,1474,718,793,505,965,701,109,483,169,1058,198,194,387,190,96,264,62,1737,18,335,241,115,19,20,484,544,91,95,96,94,58,5,106,NaN,NaN,NaN,NaN,NaN
15-Dec-2022 16:26:50,7462,6972,1474,717,794,504,965,702,109,484,169,1060,198,194,389,190,96,264,62,1738,18,335,240,115,19,20,485,545,92,95,96,94,58,5,106,NaN,NaN,NaN,NaN,NaN
16-Dec-2022 16:24:44,7465,6983,1473,717,793,502,964,700,109,483,168,1060,198,193,390,190,96,264,62,1740,18,336,240,115,19,20,485,548,92,95,97,94,58,5,106,NaN,NaN,NaN,NaN,NaN
17-Dec-2022 16:23:10,7464,6983,1472,718,792,502,965,700,109,483,168,1060,199,193,392,190,97,265,62,1740,18,336,240,115,19,20,485,548,92,97,97,94,58,5,106,NaN,NaN,NaN,NaN,NaN
18-Dec-2022 16:23:20,7467,6988,1471,718,792,504,965,700,109,483,168,1061,199,193,393,190,97,265,62,1741,18,336,239,115,19,20,486,549,92,96,97,96,58,5,106,NaN,NaN,NaN,NaN,NaN
19-Dec-2022 16:27:22,7468,6994,1471,718,792,504,965,701,109,483,168,1062,199,193,393,190,97,265,62,1743,18,335,240,115,19,20,486,550,92,96,97,97,58,5,107,NaN,NaN,NaN,NaN,NaN
20-Dec-2022 16:26:25,7469,7000,1470,718,792,505,967,703,109,483,168,1061,199,193,393,190,97,265,62,1744,18,337,240,115,19,20,487,551,92,96,97,99,58,5,109,NaN,NaN,NaN,NaN,NaN
21-Dec-2022 16:26:04,7469,7013,1470,718,792,504,971,703,109,483,168,1064,199,193,393,190,97,265,62,1747,18,337,240,115,19,20,487,549,92,96,97,99,58,5,110,NaN,NaN,NaN,NaN,NaN
22-Dec-2022 16:25:11,7470,7013,1471,718,792,505,974,704,109,483,170,1068,199,193,394,190,97,265,62,1747,18,337,239,115,19,20,489,549,92,96,97,99,59,5,110,NaN,NaN,NaN,NaN,NaN
23-Dec-2022 16:24:52,7470,7016,1470,718,792,505,974,704,109,484,170,1068,199,194,394,191,97,265,62,1748,18,337,239,115,19,20,489,549,92,97,98,99,59,5,110,NaN,NaN,NaN,NaN,NaN
24-Dec-2022 16:24:21,7471,7020,1470,718,792,506,975,704,109,484,170,1070,199,195,395,192,97,265,62,1750,18,338,239,115,19,20,489,550,92,96,98,99,59,5,110,NaN,NaN,NaN,NaN,NaN
25-Dec-2022 16:23:43,7467,7023,1470,718,792,507,976,704,109,484,170,1074,199,194,396,192,97,265,62,1755,18,340,239,115,19,20,489,550,92,96,98,99,59,5,110,NaN,NaN,NaN,NaN,NaN
26-Dec-2022 16:23:50,7469,7029,1470,719,792,508,978,704,109,484,170,1074,200,194,396,192,97,265,62,1763,18,341,239,115,19,20,492,550,92,96,98,99,59,5,110,NaN,NaN,NaN,NaN,NaN
27-Dec-2022 16:24:34,7473,7052,1470,719,793,508,978,704,109,483,170,1076,201,194,397,193,97,265,62,1765,18,342,240,115,19,20,492,552,92,96,98,99,59,5,111,NaN,NaN,NaN,NaN,NaN
28-Dec-2022 16:24:08,7470,7114,1470,721,794,507,978,704,109,483,170,1076,201,195,398,194,98,265,62,1767,18,342,241,115,19,21,492,554,92,99,97,99,60,5,110,NaN,NaN,NaN,NaN,NaN
29-Dec-2022 16:24:41,7469,7122,1469,721,795,510,978,704,109,483,170,1076,201,195,399,194,98,265,62,1769,18,342,243,115,19,21,492,553,92,99,97,99,61,5,110,NaN,NaN,NaN,NaN,NaN
30-Dec-2022 16:23:48,7470,7136,1469,721,795,510,979,705,109,483,170,1079,201,195,400,194,98,265,63,1772,18,343,244,117,19,21,494,553,93,99,97,100,61,5,113,NaN,NaN,NaN,NaN,NaN
31-Dec-2022 16:23:11,7472,7139,1469,722,795,510,980,705,109,483,170,1078,201,195,400,194,98,265,63,1775,18,343,244,117,19,21,496,553,93,99,97,100,61,5,113,NaN,NaN,NaN,NaN,NaN
01-Jan-2023 16:23:24,7472,7149,1469,722,795,510,980,705,109,483,170,1080,201,195,403,194,98,265,63,1776,18,343,244,117,19,21,497,553,92,99,97,100,61,5,113,NaN,NaN,NaN,NaN,NaN
02-Jan-2023 16:25:00,7473,7147,1466,722,796,510,981,706,109,483,170,1083,201,195,403,194,98,265,63,1776,18,343,244,117,19,21,500,553,92,99,98,100,61,5,113,NaN,NaN,NaN,NaN,NaN
03-Jan-2023 16:26:38,7471,7151,1466,722,796,510,981,706,109,483,170,1083,201,195,402,194,98,265,64,1777,18,344,244,117,19,21,500,554,91,99,99,100,62,5,113,NaN,NaN,NaN,NaN,NaN
04-Jan-2023 16:31:50,7471,7149,1466,722,797,528,981,706,109,483,170,1082,206,196,402,195,98,265,65,1777,18,344,245,117,19,21,505,555,91,97,100,101,62,5,115,NaN,NaN,NaN,NaN,NaN
05-Jan-2023 16:28:15,7471,7159,1466,722,797,535,981,706,109,483,170,1082,206,197,403,197,98,265,65,1778,18,346,246,117,19,21,509,555,92,98,101,101,62,6,116,NaN,NaN,NaN,NaN,NaN
06-Jan-2023 16:27:44,7470,7161,1464,722,797,536,983,707,109,483,171,1080,206,197,404,197,100,265,65,1777,18,345,246,117,19,21,509,554,92,101,102,101,62,6,116,NaN,NaN,NaN,NaN,NaN
07-Jan-2023 16:23:31,7467,7160,1462,721,797,537,986,706,109,484,172,1079,206,197,404,197,100,265,65,1776,18,356,246,117,19,21,511,554,92,101,102,101,62,6,117,NaN,NaN,NaN,NaN,NaN
08-Jan-2023 16:24:15,7469,7158,1460,721,797,536,988,707,109,485,172,1078,206,197,406,197,100,265,65,1777,18,363,246,117,19,21,513,554,92,101,102,102,63,6,117,NaN,NaN,NaN,NaN,NaN
09-Jan-2023 16:32:33,7463,7159,1461,720,798,536,988,706,109,486,172,1079,207,196,406,197,100,265,66,1781,18,363,245,117,19,21,511,553,92,101,102,102,63,6,117,NaN,NaN,NaN,NaN,NaN
10-Jan-2023 16:28:51,7464,7163,1461,721,799,539,990,706,109,485,172,1082,207,197,406,198,100,266,66,1783,18,363,245,118,19,21,513,553,92,101,102,102,63,6,117,NaN,NaN,NaN,NaN,NaN
11-Jan-2023 16:34:33,7466,7170,1461,721,799,539,990,708,109,485,172,1083,207,196,407,197,100,266,66,1786,18,362,245,118,19,21,513,553,92,101,101,102,63,6,117,NaN,NaN,NaN,NaN,NaN
12-Jan-2023 16:41:30,7470,7185,1461,722,800,540,990,709,109,485,172,1084,207,197,410,197,100,266,66,1790,18,362,245,118,19,21,513,553,92,100,105,102,63,6,117,NaN,NaN,NaN,NaN,NaN
13-Jan-2023 16:31:04,7470,7194,1461,722,799,540,991,711,109,490,172,1084,207,197,412,197,100,266,66,1794,18,363,245,119,19,21,515,553,92,100,105,102,63,6,117,NaN,NaN,NaN,NaN,NaN
14-Jan-2023 16:23:38,7471,7213,1460,721,799,540,991,710,109,496,172,1085,206,197,412,197,100,266,66,1801,18,363,245,119,19,21,519,555,92,100,105,102,63,6,118,NaN,NaN,NaN,NaN,NaN
15-Jan-2023 16:23:05,7471,7230,1459,721,798,540,992,715,109,499,172,1086,207,198,413,197,100,266,66,1802,18,362,245,119,19,21,522,555,92,100,105,102,63,6,118,NaN,NaN,NaN,NaN,NaN
16-Jan-2023 16:25:05,7470,7234,1459,721,798,541,991,714,109,501,172,1087,207,200,414,197,100,266,66,1807,18,362,245,119,19,21,523,556,92,100,105,102,63,6,118,NaN,NaN,NaN,NaN,NaN
17-Jan-2023 16:25:04,7473,7236,1460,721,799,542,992,714,109,502,172,1087,210,201,415,198,100,266,66,1809,18,363,245,119,19,21,523,557,91,100,107,102,63,6,118,NaN,NaN,NaN,NaN,NaN
18-Jan-2023 16:25:32,7473,7240,1459,722,799,543,993,715,109,504,172,1089,211,203,418,198,100,266,66,1811,18,363,245,119,19,21,523,557,91,100,107,102,63,6,118,NaN,NaN,NaN,NaN,NaN
19-Jan-2023 16:26:54,7474,7243,1459,722,800,543,993,716,109,505,173,1091,211,203,419,198,100,266,66,1810,18,363,245,119,19,21,523,558,91,100,107,102,63,6,118,NaN,NaN,NaN,NaN,NaN
20-Jan-2023 16:25:56,7475,7255,1459,723,801,543,994,716,109,504,173,1091,211,203,420,198,100,266,65,1813,18,364,245,119,19,21,523,558,91,100,107,102,63,6,118,NaN,NaN,NaN,NaN,NaN
21-Jan-2023 16:23:41,7476,7291,1456,723,802,544,994,715,109,505,173,1093,211,204,420,198,101,266,65,1814,18,363,245,119,19,21,524,558,91,100,107,102,63,6,118,NaN,NaN,NaN,NaN,NaN
22-Jan-2023 16:23:30,7478,7300,1455,723,802,544,994,717,109,505,173,1094,211,204,422,198,101,266,65,1816,18,362,245,119,19,21,526,557,91,100,107,102,63,6,118,NaN,NaN,NaN,NaN,NaN
23-Jan-2023 16:25:13,7476,7307,1455,723,803,545,995,717,109,505,173,1090,211,204,422,198,101,266,65,1817,18,362,245,119,19,21,530,559,90,100,107,102,63,6,118,NaN,NaN,NaN,NaN,NaN
24-Jan-2023 16:25:19,7472,7315,1455,723,803,546,996,716,109,505,173,1091,212,205,421,199,101,266,65,1817,18,362,246,118,19,21,531,560,90,101,108,103,63,6,119,NaN,NaN,NaN,NaN,NaN
25-Jan-2023 16:25:27,7471,7327,1455,723,803,546,1000,716,109,505,173,1091,212,205,421,199,101,266,65,1819,18,363,246,118,19,21,531,560,90,101,108,103,63,6,119,NaN,NaN,NaN,NaN,NaN
26-Jan-2023 16:24:16,7473,7323,1454,722,802,545,1003,715,108,504,172,1089,211,204,421,199,101,266,65,1822,18,363,245,118,19,21,531,560,90,101,107,103,62,6,119,NaN,NaN,NaN,NaN,NaN
27-Jan-2023 16:24:25,7469,7325,1454,721,802,546,1004,715,108,504,172,1089,211,204,423,199,101,266,65,1822,18,363,245,118,19,21,531,560,90,101,107,103,62,6,120,NaN,NaN,NaN,NaN,NaN
28-Jan-2023 16:23:07,7468,7325,1454,721,803,547,1004,715,108,504,172,1089,211,204,423,199,101,266,65,1825,18,363,244,118,19,21,531,560,90,101,108,103,62,6,120,NaN,NaN,NaN,NaN,NaN
29-Jan-2023 16:23:02,7467,7332,1454,721,803,548,1006,716,108,504,172,1091,211,204,424,199,101,266,65,1826,18,363,245,118,19,21,531,562,90,101,109,104,62,6,120,NaN,NaN,NaN,NaN,NaN
30-Jan-2023 16:25:38,7466,7338,1454,721,803,548,1006,716,108,504,172,1090,211,205,424,199,101,266,65,1828,18,363,245,118,19,21,531,562,90,101,109,104,62,6,120,NaN,NaN,NaN,NaN,NaN
31-Jan-2023 16:25:25,7465,7340,1454,719,801,555,1006,715,108,504,171,1090,211,205,424,199,101,266,65,1828,18,363,245,118,19,21,531,562,90,101,109,105,62,6,120,NaN,NaN,NaN,NaN,NaN
01-Feb-2023 16:25:08,7471,7352,1454,720,802,559,1006,716,108,504,172,1092,211,205,425,199,101,266,66,1831,18,364,246,118,19,21,531,563,90,101,109,105,62,6,120,NaN,NaN,NaN,NaN,NaN
02-Feb-2023 16:26:03,7471,7355,1454,720,802,560,1008,715,108,505,172,1093,211,204,425,198,101,266,65,1831,18,366,246,118,19,21,532,563,90,101,109,105,62,6,120,NaN,NaN,NaN,NaN,NaN
03-Feb-2023 16:25:02,7472,7355,1454,719,800,560,1005,712,107,505,171,1092,211,204,428,198,101,266,65,1831,18,366,245,118,19,21,533,563,90,101,109,105,62,6,120,NaN,NaN,NaN,NaN,NaN
04-Feb-2023 16:24:05,7475,7387,1454,720,801,562,1005,714,108,504,172,1094,212,206,430,198,100,266,65,1835,18,367,245,118,19,21,534,565,90,101,109,105,62,6,120,NaN,NaN,NaN,NaN,NaN
05-Feb-2023 16:23:33,7478,7425,1453,720,800,562,1005,714,108,504,172,1096,212,206,430,198,100,266,65,1835,18,367,245,118,19,21,535,567,89,101,109,105,62,6,120,NaN,NaN,NaN,NaN,NaN
06-Feb-2023 16:27:13,7480,7425,1454,720,800,562,1003,713,108,504,173,1096,212,207,430,198,100,266,65,1835,18,367,244,118,19,21,535,567,89,102,109,105,63,6,120,NaN,NaN,NaN,NaN,NaN
07-Feb-2023 16:25:58,7480,7436,1454,720,802,563,1004,714,108,506,173,1098,212,207,432,198,100,266,65,1837,18,368,244,118,19,21,536,567,89,102,110,105,63,6,121,NaN,NaN,NaN,NaN,NaN
08-Feb-2023 16:26:39,7479,7457,1454,723,801,568,1004,715,108,506,173,1097,212,207,433,198,102,266,65,1840,18,370,244,118,19,21,536,567,89,102,110,105,63,6,121,NaN,NaN,NaN,NaN,NaN
09-Feb-2023 16:27:07,7478,7451,1454,724,801,569,1005,716,108,506,173,1096,212,207,435,198,102,266,65,1840,18,370,244,118,19,21,536,567,89,102,111,105,63,6,121,NaN,NaN,NaN,NaN,NaN
10-Feb-2023 16:26:41,7479,7462,1453,724,801,571,1005,716,108,506,173,1096,212,207,438,198,102,266,65,1842,18,370,244,118,19,21,537,567,89,102,111,105,63,6,121,NaN,NaN,NaN,NaN,NaN
11-Feb-2023 16:24:10,7482,7465,1453,724,802,573,1005,716,108,506,173,1097,212,207,438,198,102,266,66,1843,18,371,245,118,16,21,537,567,89,102,111,105,63,6,121,NaN,NaN,NaN,NaN,NaN
12-Feb-2023 16:23:25,7488,7471,1453,724,803,573,1004,717,108,506,173,1100,212,207,438,198,102,266,66,1845,18,371,245,118,16,21,538,568,89,102,111,105,63,6,121,NaN,NaN,NaN,NaN,NaN
13-Feb-2023 16:26:29,7489,7486,1453,724,804,574,1008,719,108,507,173,1101,212,208,438,198,103,266,66,1856,18,373,247,118,16,21,538,568,89,102,111,105,63,6,121,NaN,NaN,NaN,NaN,NaN
14-Feb-2023 16:26:59,7488,7501,1452,724,803,574,1008,720,108,509,173,1100,212,209,438,199,103,266,68,1864,18,373,247,118,16,21,538,570,89,102,111,105,63,6,121,NaN,NaN,NaN,NaN,NaN
15-Feb-2023 16:27:20,7491,7595,1452,724,805,575,1019,718,108,510,174,1103,213,212,440,200,105,267,69,1871,19,374,248,119,16,22,539,573,91,101,112,106,65,6,122,NaN,NaN,NaN,NaN,NaN
16-Feb-2023 16:26:41,7492,7619,1451,724,806,573,1024,720,108,510,175,1103,213,212,440,200,106,267,69,1873,19,374,248,119,16,22,541,575,91,101,112,106,65,6,122,NaN,NaN,NaN,NaN,NaN
17-Feb-2023 16:25:50,7497,7636,1451,725,807,575,1024,726,108,510,175,1105,213,212,442,200,107,268,69,1877,19,375,248,119,16,22,542,576,91,101,112,106,66,6,122,18,NaN,NaN,NaN,NaN
18-Feb-2023 16:24:25,7502,7651,1450,725,807,576,1024,726,108,510,175,1105,213,213,442,201,107,268,69,1879,19,377,247,119,16,22,543,579,91,101,113,106,66,6,122,18,NaN,NaN,NaN,NaN
19-Feb-2023 16:23:59,7502,7657,1450,725,807,578,1023,731,108,510,177,1107,214,213,446,201,107,268,69,1882,19,377,247,119,16,22,545,580,91,101,113,106,66,6,122,18,NaN,NaN,NaN,NaN
20-Feb-2023 16:26:10,7500,7662,1450,725,807,577,1023,732,108,510,177,1109,214,216,446,202,107,268,69,1886,19,377,247,119,16,22,545,581,91,101,113,106,66,6,122,18,NaN,NaN,NaN,NaN
21-Feb-2023 16:25:12,7500,7689,1450,725,806,577,1025,733,108,510,176,1108,214,216,446,203,107,268,69,1888,19,377,248,119,16,22,545,582,91,101,113,106,67,6,122,18,NaN,NaN,NaN,NaN
22-Feb-2023 16:26:29,7503,7702,1450,726,808,578,1028,735,108,510,177,1107,215,216,448,204,107,268,70,1894,19,378,248,121,16,22,545,582,91,101,114,106,67,6,123,18,NaN,NaN,NaN,NaN
23-Feb-2023 16:27:43,7504,7709,1450,726,808,577,1028,734,108,510,177,1107,215,217,448,204,106,268,70,1896,19,378,248,121,16,22,546,583,91,101,114,106,67,6,123,18,NaN,NaN,NaN,NaN
24-Feb-2023 16:26:29,7504,7713,1449,727,809,578,1029,735,108,512,177,1108,215,218,448,204,105,268,70,1899,19,378,249,123,16,22,545,583,91,101,114,106,67,6,123,18,NaN,NaN,NaN,NaN
25-Feb-2023 16:23:51,7500,7720,1449,727,809,579,1029,735,108,512,177,1108,216,218,450,205,105,267,70,1901,19,378,250,123,16,22,551,582,91,101,114,106,67,6,123,18,NaN,NaN,NaN,NaN
26-Feb-2023 16:24:08,7499,7721,1449,727,809,580,1032,734,108,513,177,1108,216,218,451,205,106,267,70,1906,19,378,250,123,16,22,551,581,91,101,114,106,67,6,123,18,NaN,NaN,NaN,NaN
27-Feb-2023 16:27:23,7499,7718,1449,727,809,580,1033,734,108,513,177,1108,216,219,452,205,106,267,70,1907,19,378,251,123,16,22,551,581,91,101,114,106,67,6,123,18,NaN,NaN,NaN,NaN
28-Feb-2023 16:27:01,7501,7726,1448,726,810,582,1035,737,108,513,176,1110,216,219,455,205,108,267,71,1908,19,378,250,123,16,22,553,581,91,101,114,106,67,6,123,18,NaN,NaN,NaN,NaN
01-Mar-2023 16:27:39,7504,7735,1446,726,808,583,1037,738,108,513,178,1112,217,220,460,205,113,266,71,1914,19,379,252,123,16,22,554,581,90,101,115,106,67,6,123,18,NaN,NaN,NaN,NaN
02-Mar-2023 16:27:26,7506,7736,1444,726,808,586,1037,739,108,513,178,1112,218,220,460,205,113,266,71,1917,19,380,253,123,16,22,554,582,90,101,115,106,67,6,123,18,NaN,NaN,NaN,NaN
03-Mar-2023 16:26:01,7506,7737,1443,726,808,588,1037,738,108,514,179,1113,218,218,460,205,113,266,71,1922,19,381,253,123,NaN,22,556,581,90,101,115,106,67,6,123,18,NaN,NaN,NaN,NaN
04-Mar-2023 16:23:49,7503,7742,1443,728,810,591,1042,739,108,515,179,1115,219,219,460,206,114,267,71,1925,19,381,256,123,NaN,22,556,581,90,100,116,106,67,6,123,18,NaN,NaN,NaN,NaN
05-Mar-2023 16:23:43,7506,7744,1443,728,811,591,1042,740,108,515,179,1114,219,220,462,206,115,267,71,1925,19,380,257,123,NaN,22,556,581,90,100,117,105,67,6,123,18,NaN,NaN,NaN,NaN
06-Mar-2023 16:27:00,7506,7752,1441,729,812,591,1043,735,107,514,178,1135,217,218,460,205,114,266,70,1925,18,380,256,122,NaN,21,553,581,89,100,116,104,65,6,123,18,NaN,NaN,NaN,NaN
07-Mar-2023 16:26:42,7513,7769,1441,730,816,591,1040,735,107,514,178,1143,214,218,460,205,114,266,70,1926,18,379,256,122,NaN,21,553,581,89,100,116,104,65,6,123,18,NaN,NaN,NaN,NaN
08-Mar-2023 16:26:55,7516,7778,1440,732,817,590,1041,736,107,514,178,1153,214,219,459,205,119,266,71,1930,18,377,256,122,NaN,21,553,584,89,100,116,104,65,6,125,18,NaN,NaN,NaN,NaN
09-Mar-2023 16:27:31,7520,7781,1440,732,817,591,1043,735,107,515,179,1167,214,219,462,205,120,266,73,1937,18,378,257,122,NaN,21,553,587,89,100,116,104,65,6,126,18,NaN,NaN,NaN,NaN
10-Mar-2023 16:27:34,7520,7785,1440,733,817,591,1043,736,107,516,179,1173,214,219,463,205,121,266,73,1936,18,379,258,122,NaN,21,552,588,89,100,116,104,65,6,126,18,NaN,NaN,NaN,NaN
11-Mar-2023 16:23:14,7521,7787,1440,734,818,589,1045,737,107,517,179,1176,215,218,464,205,121,266,73,1938,18,379,259,122,NaN,21,553,589,89,100,116,105,65,6,127,18,NaN,NaN,NaN,NaN
12-Mar-2023 16:22:38,7519,7781,1440,736,819,588,1045,741,107,517,179,1180,215,219,466,205,121,266,73,1942,18,379,260,123,NaN,21,552,589,89,100,117,105,65,6,127,18,NaN,NaN,NaN,NaN
13-Mar-2023 16:25:41,7518,7773,1439,736,819,587,1046,740,107,517,179,1182,215,221,465,204,121,266,73,1944,18,379,260,123,NaN,21,553,590,89,100,117,105,65,6,127,18,NaN,NaN,NaN,NaN
